coach_name,id,num_date,str_date,age,location
Ryan Silverfield,Q80119196,1980-08-04," August 4, 1980 ",43,
Eric Morris,Q5387136,1985-10-26," October 26, 1985 ",37,"Littlefield, Texas, U.S."
Mike Bloomgren,Q6846062,1977-01-25," January 25, 1977 ",46,"Tallahassee, Florida, U.S."
Rhett Lashlee,Q7320465,1983-06-09," June 9, 1983 ",40,"Springdale, Arkansas, U.S."
Alex Golesh,Q105496742,1984-06-24," June 24, 1984 ",39,"Moscow, Russian SFSR, Soviet Union"
Alex Golesh,Q105496742,1984-06-24," June 24, 1984 ",39,"Moscow, Russian SFSR, Soviet Union"
Alex Golesh,Q105496742,1984-06-24," June 24, 1984 ",39,"Moscow, Russian SFSR, Soviet Union"
Stan Drayton,Q7597616,1971-03-11," March 11, 1971 ",52,"Cleveland, Ohio, U.S."
Willie Fritz,Q8021517,1960-04-02," April 2, 1960 ",63,"Shawnee Mission, Kansas, U.S."
Kevin Wilson,Q6397297,1961-10-23," October 23, 1961 ",61,"Maiden, North Carolina, U.S."
Kevin Wilson,Q6397297,1961-10-23," October 23, 1961 ",61,"Maiden, North Carolina, U.S."
Trent Dilfer,Q195442,1972-03-13," March 13, 1972 ",51,"Santa Cruz, California, U.S."
Jeff Traylor,Q78115369,1968-05-09," May 9, 1968 ",55,"Gilmer, Texas, U.S."
Jeff Hafley,Q23016913,1979-04-04," April 4, 1979 ",44,"Montvale, New Jersey, U.S."
Jeff Hafley,Q23016913,1979-04-04," April 4, 1979 ",44,"Montvale, New Jersey, U.S."
Dabo Swinney,Q5207523,1969-11-20," November 20, 1969 ",53,"Birmingham, Alabama, U.S."
Mike Elko,Q28363928,1977-07-28," July 28, 1977 ",46,"South Brunswick, New Jersey, U.S."
Mike Norvell,Q16221480,1981-10-11," October 11, 1981 ",41,"Irving, Texas, U.S."
Brent Key,Q17505164,1978-08-01," August 1, 1978 ",45,"Birmingham, Alabama, U.S."
Mario Cristobal,Q6764626,1970-09-24," September 24, 1970 ",52,"Miami, Florida, U.S."
Mack Brown,Q13411875,1951-08-27," August 27, 1951 ",72,"Cookeville, Tennessee, U.S."
Dave Doeren,Q5228671,1971-12-03," December 3, 1971 ",51,"San Diego, California, U.S."
Pat Narduzzi,Q7143830,1966-04-22," April 22, 1966 ",57,"New Haven, Connecticut, U.S."
Dino Babers,Q5278486,1961-07-19," July 19, 1961 ",62,"Honolulu, Hawaii, U.S."
Tony Elliott,Q7822742,1979-11-26," November 26, 1979 ",43,"Watsonville, California, U.S."
